time,height,water
2017-03-23 11:32:22,7.874597647058824,0.0
2017-03-23 13:32:22,7.874597647058824,0.0
2017-03-23 15:32:22,7.960658823529412,0.0
2017-03-24 05:32:20,7.9714164705882355,0.0
2017-03-24 07:32:19,7.885355294117647,0.0
2017-03-24 09:32:19,7.885355294117647,0.0
2017-03-24 11:32:19,7.885355294117647,0.0
2017-03-24 13:32:18,7.9714164705882355,0.0
2017-03-24 15:32:18,7.928385882352941,0.0
2017-03-24 17:32:18,7.928385882352941,0.0
2017-03-25 09:32:16,7.863840000000001,0.0
2017-03-25 11:32:15,7.874597647058824,0.0
2017-03-25 17:32:15,7.885355294117647,0.0
2017-03-26 05:32:13,7.917628235294118,0.0
2017-03-26 07:32:13,7.885355294117647,0.0
2017-03-26 09:32:12,7.83156705882353,0.0
2017-03-26 11:32:12,7.799294117647059,0.0
2017-03-26 13:32:12,7.853082352941177,0.0
2017-03-26 15:32:11,7.8961129411764714,0.0
2017-03-26 17:32:11,7.842324705882354,0.0
2017-03-27 09:32:09,7.8208094117647065,0.0
2017-03-27 11:32:09,7.799294117647059,0.0
2017-03-27 13:32:08,7.723990588235294,0.0
2017-03-27 15:32:08,7.723990588235294,0.0
2017-03-27 17:32:08,7.64868705882353,0.0
2017-03-28 05:32:06,7.627171764705882,0.0
2017-03-28 07:32:06,7.530352941176472,0.0
2017-03-28 09:32:05,7.444291764705882,0.0
2017-03-28 11:32:05,7.551868235294118,0.0
2017-03-28 13:32:05,7.594898823529412,0.0
2017-03-28 15:32:05,7.584141176470589,0.0
2017-03-28 17:32:04,7.6379294117647065,0.0
2017-03-29 07:32:02,7.584141176470589,0.0
2017-03-29 09:32:02,7.551868235294118,0.0
2017-03-29 11:32:02,7.530352941176472,0.0
2017-03-29 13:32:02,7.541110588235295,0.0
2017-03-29 15:32:01,7.627171764705882,0.0
2017-03-29 17:32:01,7.777778823529411,0.0
2017-03-30 05:31:59,7.788536470588235,0.0
2017-03-30 07:31:59,7.756263529411765,0.0
2017-03-30 09:31:59,7.659444705882353,0.0
2017-03-30 11:31:58,7.616414117647059,0.0
2017-03-30 13:31:58,7.573383529411765,0.0
2017-03-30 15:31:58,7.68096,0.0
2017-03-30 17:31:58,7.68096,0.0
2017-03-31 07:31:56,7.6379294117647065,0.0
2017-03-31 09:31:55,7.594898823529412,0.0
2017-03-31 11:31:55,7.551868235294118,0.0
2017-03-31 13:31:55,7.530352941176472,0.0
2017-03-31 15:31:54,7.64868705882353,0.0
2017-03-31 17:31:54,7.627171764705882,0.0
2017-04-01 05:31:52,7.594898823529412,0.0
2017-04-01 07:31:52,7.519595294117647,0.0
2017-04-01 09:31:52,7.455049411764706,0.0
2017-04-01 11:31:52,7.379745882352942,0.0
2017-04-01 13:31:51,7.368988235294117,0.0
2017-04-01 15:31:51,7.465807058823529,0.0
2017-04-01 17:31:51,7.379745882352942,0.0
2017-04-02 05:31:49,7.379745882352942,0.0
2017-04-02 07:31:49,7.13232,0.0
2017-04-02 09:31:49,7.089289411764706,0.0
2017-04-02 11:31:48,7.13232,0.0
2017-04-02 13:31:48,7.164592941176471,0.0
2017-04-02 15:31:48,7.293684705882353,0.0
2017-04-02 17:31:47,7.2291388235294125,0.0
2017-04-03 09:31:45,7.067774117647059,0.0
2017-04-03 11:31:45,7.057016470588236,0.0
2017-04-03 13:31:45,7.024743529411765,0.0
2017-04-03 15:31:44,6.949440000000001,0.0
2017-04-03 17:31:44,7.067774117647059,0.0
2017-04-04 05:31:42,6.788075294117647,0.0
2017-04-04 07:31:42,6.637468235294119,0.0
2017-04-04 09:31:42,6.626710588235294,0.0
2017-04-04 11:31:42,6.605195294117648,0.0
2017-04-04 13:31:41,6.637468235294119,0.0
2017-04-04 15:31:41,6.755802352941177,0.0
2017-04-04 17:31:41,6.7773176470588234,0.0
2017-04-05 05:31:39,6.798832941176471,0.0
2017-04-05 07:31:39,6.7773176470588234,0.0
2017-04-05 09:31:38,6.6697411764705885,0.0
2017-04-05 11:31:38,6.626710588235294,0.0
2017-04-05 13:31:38,6.6697411764705885,0.0
2017-04-05 15:31:38,6.605195294117648,0.0
2017-04-05 17:31:37,6.691256470588236,0.0
2017-04-06 05:31:36,6.658983529411765,0.0
2017-04-06 07:31:35,6.615952941176471,0.0
2017-04-06 09:31:35,6.5191341176470585,0.0
2017-04-06 11:31:35,6.5191341176470585,0.0
2017-04-06 13:31:34,6.605195294117648,0.0
2017-04-06 15:31:34,6.637468235294119,0.0
2017-04-06 17:31:34,6.626710588235294,0.0
2017-04-07 05:31:32,6.551407058823529,0.0
2017-04-07 07:31:32,6.476103529411764,0.0
2017-04-07 09:31:32,6.368527058823529,0.0
2017-04-07 11:31:31,6.303981176470589,0.0
2017-04-07 13:31:31,6.271708235294117,0.0
2017-04-07 15:31:31,6.260950588235294,0.0
